team1,team1_bpi,team2,team2_bpi,team1_points,team2_points,points_difference,offensive_efficiency_team1,offensive_efficiency_team2,offensive_efficiency_difference,defensive_efficiency_team1,defensive_efficiency_team2,defensive_efficiency_difference,team1_tempo,team2_tempo,tempo_difference,team1_efgpct,team2_efgpct,efgpct_difference,team1_experience,team2_experience,experience_difference,team1_rating,team2_rating,rating_difference,team1_winner,team2_winner
Marquette Golden Eagles,18,Butler Bulldogs,61,78,69,9,118.30,116.70,1.60,95.70,105.20,9.50,67.56,67.87,0.32,52.26,53.25,0.98,2.05,2.89,0.84,22.6,11.5,11.1,1,0
North Carolina Tar Heels,27,Pittsburgh Panthers,50,65,73,8,119.20,117.20,2.00,102.00,103.10,1.10,70.94,66.31,4.63,54.26,52.53,1.73,2.24,2.72,0.47,17.2,14.1,3.1,0,1
Baylor Bears,21,BYU Cougars,24,89,93,4,121.10,123.50,2.40,100.80,101.20,0.40,65.38,67.28,1.90,52.05,57.79,5.75,2.72,1.92,0.80,20.3,22.3,2,0,1
Oklahoma Sooners,51,Texas A&M Aggies,23,68,75,7,118.40,115.90,2.50,101.80,93.00,8.80,68.74,66.77,1.96,54.78,47.60,7.18,2.31,2.97,0.66,16.6,22.9,6.3,0,1
Houston Cougars,2,West Virginia Mountaineers,48,63,49,14,124.90,110.20,14.70,89.50,94.60,5.10,61.18,64.38,3.20,53.21,49.97,3.24,2.63,2.14,0.49,35.4,15.6,19.8,1,0
Wisconsin Badgers,19,Maryland Terrapins,15,68,76,8,124.00,118.50,5.50,97.30,93.70,3.60,67.70,70.08,2.38,54.95,54.50,0.45,2.62,2.14,0.48,26.7,24.8,1.9,0,1
TCU Horned Frogs,63,Texas Tech Red Raiders,8,57,71,14,107.10,124.30,17.20,97.40,96.70,0.70,66.93,65.85,1.08,47.58,55.64,8.06,1.94,2.67,0.73,9.7,27.6,17.9,0,1
Xavier Musketeers,40,Creighton Bluejays,25,77,86,9,114.90,116.10,1.20,98.30,98.00,0.30,69.20,68.00,1.20,53.57,55.36,1.79,3.54,2.65,0.88,16.6,18.1,1.5,0,1
Alabama Crimson Tide,5,Mississippi State Bulldogs,36,88,84,4,127.30,119.10,8.20,97.90,98.70,0.80,75.00,67.92,7.09,56.57,51.98,4.59,2.99,2.27,0.72,29.4,20.4,9,1,0
Illinois Fighting Illini,22,Nebraska Cornhuskers,53,74,80,6,121.90,113.20,8.70,97.70,97.60,0.10,71.57,67.55,4.02,52.13,51.57,0.56,1.07,2.79,1.71,24.2,15.6,8.6,0,1
Ohio State Buckeyes,35,Penn State Nittany Lions,59,83,64,19,118.10,114.70,3.40,98.60,102.20,3.60,67.51,70.01,2.50,53.70,53.68,0.02,2.16,2.49,0.33,19.5,12.5,7,1,0
Oregon Ducks,37,UCLA Bruins,26,52,78,26,117.80,116.50,1.30,98.20,95.00,3.20,68.10,64.91,3.19,52.36,52.94,0.58,2.69,2.23,0.46,19.6,21.5,1.9,0,1
Indiana Hoosiers,52,Purdue Boilermakers,16,76,81,5,115.40,124.10,8.70,98.80,99.50,0.70,68.38,65.39,2.99,52.13,56.57,4.44,2.27,1.73,0.53,16.6,24.6,8,0,1
Auburn Tigers,3,Ole Miss Rebels,30,92,82,10,130.70,118.10,12.60,93.10,96.00,2.90,68.56,68.33,0.23,56.05,51.85,4.20,2.79,3.46,0.67,37.6,22.1,15.5,1,0
North Carolina Tar Heels,27,Duke Blue Devils,1,70,87,17,119.20,128.90,9.70,102.00,89.80,12.20,70.94,66.06,4.88,54.26,57.66,3.41,2.24,1.93,0.31,17.2,39.1,21.9,0,1
Kansas State Wildcats,61,Iowa State Cyclones,7,80,61,21,111.60,119.50,7.90,99.40,93.10,6.30,67.53,68.94,1.41,51.30,54.22,2.91,2.55,2.82,0.27,12.2,26.4,14.2,1,0
Florida Gators,4,Tennessee Volunteers,5,44,64,20,126.90,118.60,8.30,93.00,87.20,5.80,69.49,63.93,5.56,54.40,52.49,1.91,2.41,2.92,0.51,33.9,31.4,2.5,0,1
Texas Tech Red Raiders,8,Houston Cougars ,2,82,81,19,124.30,124.90,0.60,96.70,89.50,7.20,65.85,61.18,4.67,55.64,53.21,2.43,2.67,2.63,0.04,27.6,35.4,7.8,1,0
Michigan State Spartans,11,USC Trojans,57,64,70,6,118.10,116.70,1.40,91.20,104.20,13.00,67.80,68.62,0.82,50.96,54.22,3.26,1.62,2.53,0.91,26.9,12.5,14.4,0,1
UConn Huskies,20,Marquette Golden Eagles,18,77,69,8,122.40,118.30,4.10,104.10,95.70,8.40,64.33,67.56,3.23,55.74,52.26,3.48,1.75,2.05,0.30,18.3,22.6,4.3,1,0
Kansas Jayhawks,12,Baylor Bears,21,70,81,11,115.40,121.10,5.70,92.20,100.80,8.60,68.76,65.38,3.38,53.14,52.05,1.09,3.62,2.72,0.90,23.2,20.3,2.9,0,1
Arkansas Razorbacks,43,Kentucky Wildcats,14,89,79,10,111.80,125.30,13.50,95.00,100.90,5.90,70.15,70.82,0.67,52.28,56.17,3.89,1.54,3.09,1.55,16.8,24.4,7.6,1,0
Missouri Tigers,31,Mississippi State Bulldogs,36,88,61,27,126.20,119.10,7.10,100.40,98.70,1.70,68.31,67.92,0.40,56.80,51.98,4.82,2.64,2.27,0.37,25.8,20.4,5.4,1,0
Wisconsin Badgers,19,Northwestern Wildcats,47,75,69,6,124.00,115.00,9.00,97.30,98.40,1.10,67.70,64.86,2.85,54.95,50.09,4.86,2.62,2.28,0.34,26.7,16.6,10.1,1,0
Vanderbilt Commodores,55,Oklahoma Sooners,50,67,97,30,119.90,118.40,1.50,102.10,101.80,0.30,69.40,68.74,0.67,52.27,54.78,2.51,2.39,2.31,0.08,17.8,16.6,1.2,0,1
Nebraska Cornhuskers,52,Oregon Ducks,37,77,71,6,113.20,117.80,4.60,97.60,98.20,0.60,67.55,68.10,0.55,51.57,52.36,0.80,2.79,2.69,0.09,15.6,19.6,4,1,0
Ohio State Buckeyes,35,Illinois Fighting Illini,22,79,87,8,118.10,121.90,3.80,98.60,97.70,0.90,67.51,71.57,4.06,53.70,52.13,1.57,2.16,1.07,1.09,19.5,24.2,4.7,0,1
Iowa State Cyclones,7,Kansas Jayhawks,12,52,69,17,119.50,115.40,4.10,93.10,92.20,0.90,68.94,68.76,0.18,54.22,53.14,1.08,2.82,3.62,0.80,26.4,23.2,3.2,0,1
Oklahoma Sooners,50,Auburn Tigers,3,70,89,19,118.40,130.70,12.30,101.80,93.10,8.70,68.74,68.56,0.17,54.78,56.05,1.27,2.31,2.79,0.48,16.6,37.6,21,0,1
Vanderbilt Commodores,55,Florida Gators,4,75,86,11,119.90,126.90,7.00,102.10,93.00,9.10,69.40,69.49,0.09,52.27,54.40,2.12,2.39,2.41,0.02,17.8,33.9,16.1,0,1
Purdue Boilermakers,16,Iowa Hawkeyes,63,90,81,9,124.10,118.10,6.00,99.50,107.00,7.50,65.39,70.01,4.62,56.57,56.34,0.23,1.73,1.77,0.04,24.6,11.1,13.5,1,0
Michigan State Spartans,11,UCLA Bruins,26,61,63,2,118.10,116.50,1.60,91.20,95.00,3.80,67.80,64.91,2.89,50.96,52.94,1.98,1.62,2.23,0.62,26.9,21.5,5.4,0,1
Marquette Golden Eagles,18,St. John's Red Storm,17,64,70,6,118.30,113.90,4.40,95.70,89.20,6.50,67.56,70.11,2.55,52.26,49.54,2.73,2.05,2.36,0.30,22.6,24.7,2.1,0,1
Baylor Bears,21,Texas Tech Red Raiders,8,59,73,14,121.10,124.30,3.20,100.80,96.70,4.10,65.38,65.85,0.47,52.05,55.64,3.59,2.72,2.67,0.05,20.3,27.6,7.3,0,1
Kentucky Wildcats,14,Ole Miss Rebels,30,84,98,14,125.30,118.10,7.20,100.90,96.00,4.90,70.82,68.33,2.49,56.17,51.85,4.33,3.09,3.46,0.37,24.4,22.1,2.3,0,1
Arizona Wildcats,10,BYU Cougars,24,85,74,11,120.20,123.50,3.30,95.00,101.20,6.20,70.28,67.28,3.00,52.14,57.79,5.65,2.72,1.92,0.80,25.2,22.3,2.9,1,0
Indiana Hoosiers,51,Wisconsin Badgers,19,64,76,10,115.40,124.00,8.60,98.80,97.30,1.50,68.38,67.70,0.68,52.13,54.95,2.82,2.27,2.62,0.36,16.6,26.7,10.1,0,1
Missouri Tigers,31,Tennessee Volunteers,5,81,85,4,126.20,118.60,7.60,100.40,87.20,13.20,68.31,63.93,4.38,56.80,52.49,4.31,2.64,2.92,0.29,25.8,31.4,5.6,0,1
Oregon Ducks,37,Michigan Wolverines,32,76,80,4,117.80,117.10,0.70,98.20,96.00,2.20,68.10,69.84,1.74,52.36,55.62,3.25,2.69,2.24,0.45,19.6,21.1,1.5,0,1
Maryland Terrapins,13,Ohio State Buckeyes,35,70,73,3,118.50,118.10,0.40,93.70,98.60,4.90,70.08,67.51,2.57,54.50,53.70,0.80,2.14,2.16,0.02,24.8,19.5,5.3,0,1
USC Trojans,57,Purdue Boilermakers,16,72,90,18,116.70,124.10,7.40,104.20,99.50,4.70,68.62,65.39,3.23,54.22,56.57,2.35,2.53,1.73,0.80,12.5,24.6,12.1,0,1
St. John's Red Storm,17,UConn Huskies,20,68,62,6,113.90,122.40,8.50,89.20,104.10,14.90,70.11,64.33,5.78,49.54,55.74,6.20,2.36,1.75,0.60,24.7,18.3,6.4,1,0
Florida Gators,4,Auburn Tigers,3,90,81,9,126.90,130.70,3.80,93.00,93.10,0.10,69.49,68.56,0.92,54.40,56.05,1.65,2.41,2.79,0.38,33.9,37.6,3.7,1,0
Duke Blue Devils,1,Clemson Tigers,15,71,77,6,128.90,121.00,7.90,89.80,96.40,6.60,66.06,64.08,1.99,57.66,54.51,3.16,1.93,3.02,1.09,39.1,24.6,14.5,0,1
Alabama Crimson Tide,6,Arkansas Razorbacks,43,85,81,4,127.30,111.80,15.50,97.90,95.00,2.90,75.00,69.16,5.84,56.57,52.28,4.29,2.99,1.54,1.45,29.4,16.8,12.6,1,0
Tennessee Volunteers,5,Oklahoma Sooners,50,70,52,18,118.60,118.40,0.20,87.20,101.80,14.60,63.93,68.74,4.81,52.49,54.78,2.29,2.92,2.31,0.61,31.4,16.6,14.8,1,0
TCU Horned Frogs,62,Iowa State Cyclones,7,52,82,30,107.10,119.50,12.40,97.40,93.10,4.30,66.93,68.94,2.01,47.58,54.22,6.64,1.94,2.82,0.88,9.7,26.4,16.7,0,1
Oregon Ducks,37,Michigan State Spartans,11,74,86,12,117.80,118.10,0.30,98.20,91.20,7.00,68.10,67.80,0.30,52.36,50.96,1.41,2.69,1.62,1.08,19.6,26.9,7.3,0,1
Texas A&M Aggies,23,Missouri Tigers,31,67,64,3,115.90,126.20,10.30,93.00,100.40,7.40,66.77,68.31,1.54,47.60,56.80,9.20,2.97,2.64,0.33,22.9,25.8,2.9,1,0
Marquette Golden Eagles,18,Creighton Bluejays,25,67,77,10,118.30,116.10,2.20,95.70,98.00,2.30,67.56,68.00,0.44,52.26,55.36,3.10,2.05,2.65,0.60,22.6,18.1,4.5,0,1
Texas Tech Red Raiders,8,Arizona Wildcats,10,73,82,9,124.30,120.20,4.10,96.70,95.00,1.70,65.85,70.28,4.43,55.64,52.14,3.50,2.67,2.72,0.05,27.6,25.2,2.4,0,1
Kansas Jayhawks,12,Kansas State Wildcats,61,73,81,8,115.40,111.60,3.80,92.20,99.40,7.20,68.76,67.53,1.23,53.14,51.30,1.83,3.62,2.55,1.07,23.2,12.2,11,0,1
Wisconsin Badgers,19,Iowa Hawkeyes,63,74,63,11,124.00,118.10,5.90,97.30,107.00,9.70,67.70,70.01,2.31,54.95,56.34,1.39,2.62,1.77,0.85,26.7,11.1,15.6,1,0
Mississippi State Bulldogs,36,Georgia Bulldogs,38,76,75,1,119.10,115.50,3.60,98.70,96.60,2.10,67.92,66.79,1.12,51.98,52.49,0.52,2.27,1.87,0.41,20.4,18.9,1.5,1,0
Michigan Wolverines,32,Indiana Hoosiers,51,70,67,3,117.10,115.40,1.70,96.00,98.80,2.80,69.84,68.38,1.46,55.62,52.13,3.49,2.24,2.27,0.03,21.1,16.6,4.5,1,0
Baylor Bears,21,Houston Cougars ,2,65,76,11,121.10,124.90,3.80,100.80,89.50,11.30,65.38,61.18,4.20,52.05,53.21,1.16,2.72,2.63,0.09,20.3,35.4,15.1,0,1
North Carolina Tar Heels,27,Clemson Tigers,15,65,85,20,119.20,121.00,1.80,102.00,96.40,5.60,70.94,64.08,6.87,54.26,54.51,0.25,2.24,3.02,0.77,17.2,24.6,7.4,0,1
Auburn Tigers,3,Vanderbilt Commodores,55,80,68,12,130.70,119.90,10.80,93.10,102.10,9.00,68.56,69.40,0.84,56.05,52.27,3.78,2.79,2.39,0.40,37.6,17.8,19.8,1,0
Alabama Crimson Tide,6,Texas Tech Red Raiders,8,103,80,23,127.30,124.30,3.00,97.90,96.70,1.20,75.00,65.85,9.16,56.57,55.64,0.93,2.99,2.67,0.32,29.4,27.6,1.8,1,0
Florida Gators,4,Mississippi State Bulldogs,36,81,68,13,126.90,119.10,7.80,93.00,98.70,5.70,69.49,67.92,1.57,54.40,51.98,2.42,2.41,2.27,0.14,33.9,20.4,13.5,1,0
Tennessee Volunteers,5,Kentucky Wildcats,14,64,75,11,118.60,125.30,6.70,87.20,100.90,13.70,63.93,70.82,6.89,52.49,56.17,3.68,2.92,3.09,0.16,31.4,24.4,7,0,1
Purdue Boilermakers,16,Michigan Wolverines,32,73,75,2,124.10,117.10,7.00,99.50,96.00,3.50,65.39,69.84,4.45,56.57,55.62,0.95,1.73,2.24,0.51,24.6,21.1,3.5,0,1
Georgia Bulldogs,38,Texas A&M Aggies,23,53,69,16,115.50,115.90,0.40,96.60,93.00,3.60,66.79,66.77,0.02,52.49,47.60,4.89,1.87,2.97,1.10,18.9,22.9,4,0,1
Indiana Hoosiers,51,Michigan State Spartans,11,71,67,4,115.40,118.10,2.70,98.80,91.20,7.60,68.38,67.80,0.58,52.13,50.96,1.17,2.27,1.62,0.65,16.6,26.9,10.3,1,0
Arizona Wildcats,10,Kansas State Wildcats,61,70,73,3,120.20,111.60,8.60,95.00,99.40,4.40,70.28,67.53,2.75,52.14,51.30,0.84,2.72,2.55,0.17,25.2,12.2,13,0,1
UConn Huskies,20,Creighton Bluejays,25,70,66,4,122.40,116.10,6.30,104.10,98.00,6.10,64.33,68.00,3.67,55.74,55.36,0.38,1.75,2.65,0.90,18.3,18.1,0.2,1,0
St. John's Red Storm,17,Villanova Wildcats,41,71,73,2,113.90,119.70,5.80,89.20,104.60,15.40,70.11,63.20,6.91,49.54,55.41,5.87,2.36,2.87,0.52,24.7,15.1,9.6,0,1
Oklahoma Sooners,50,Missouri Tigers,31,58,82,24,118.40,126.20,7.80,101.80,100.40,1.40,68.74,68.31,0.42,54.78,56.80,2.02,2.31,2.64,0.33,16.6,25.8,9.2,0,1
Maryland Terrapins,13,Nebraska Cornhuskers,52,83,75,8,118.50,113.20,5.30,93.70,97.60,3.90,70.08,67.55,2.53,54.50,51.57,2.93,2.14,2.79,0.64,24.8,15.6,9.2,1,0
Auburn Tigers,3,Alabama Crimson Tide,6,94,85,11,130.70,127.30,3.40,93.10,97.90,4.80,68.56,75.00,6.44,56.05,56.57,0.52,2.79,2.99,0.20,37.6,29.4,8.2,1,0
Vanderbilt Commodores,55,Tennessee Volunteers,5,76,81,5,119.90,118.60,1.30,102.10,87.20,14.90,69.40,63.93,5.47,52.27,52.49,0.22,2.39,2.92,0.53,17.8,31.4,13.6,0,1
Houston Cougars,2,Arizona Wildcats,10,62,58,6,124.90,120.20,4.70,89.50,95.00,5.50,61.18,70.28,9.10,53.21,52.14,1.06,2.63,2.72,0.09,35.4,25.2,10.2,1,0
Wisconsin Badgers,19,Purdue Boilermakers,16,94,84,10,124.00,124.10,0.10,97.30,99.50,2.20,67.70,65.39,2.31,54.95,56.57,1.62,2.62,1.73,0.89,26.7,24.6,2.1,1,0
Arkansas Razorbacks,43,Texas A&M Aggies,23,61,69,8,111.80,115.90,4.10,95.00,93.00,2.00,69.16,66.77,2.39,52.28,47.60,4.68,1.54,2.97,1.43,16.8,22.9,6.1,0,1
Cincinnati Bearcats,39,Iowa State Cyclones,7,70,81,11,112.60,119.50,6.90,96.50,93.10,3.40,65.54,68.94,3.40,51.79,54.22,2.43,2.21,2.82,0.61,16.1,26.4,10.3,0,1
Michigan State Spartans,11,Illinois Fighting Illini,22,79,65,14,118.10,121.90,3.80,91.20,97.70,6.50,67.80,71.57,3.77,50.96,52.13,1.17,1.62,1.07,0.54,26.9,24.2,2.7,1,0
Kentucky Wildcats,14,Texas Longhorns,34,78,82,4,125.30,116.70,8.60,100.90,100.70,0.20,70.82,67.42,3.40,56.17,52.90,3.28,3.09,2.85,0.24,24.4,16,8.4,0,1
Kansas Jayhawks,12,Utah Utes,58,67,74,7,115.40,113.60,1.80,92.20,102.00,9.80,68.76,68.82,0.06,53.14,52.58,0.56,3.62,2.04,1.58,23.2,11.6,11.6,0,1
Mississippi State Bulldogs,36,Ole Miss Rebels,30,81,71,10,119.10,118.10,1.00,98.70,96.00,2.70,67.92,68.33,0.42,51.98,51.85,0.13,2.27,3.46,1.19,20.4,22.1,1.7,1,0
Missouri Tigers,31,Georgia Bulldogs,38,87,74,13,126.20,115.50,10.70,100.40,96.60,3.80,68.31,66.79,1.52,56.80,52.49,4.30,2.64,1.87,0.77,25.8,18.9,6.9,1,0
Creighton Bluejays,25,St. John's Red Storm,17,73,79,6,116.10,113.90,2.20,98.00,89.20,8.80,68.00,70.11,2.11,55.36,49.54,5.82,2.65,2.36,0.30,18.1,24.7,6.6,0,1
Michigan Wolverines,32,Ohio State Buckeyes,35,86,83,3,117.10,118.10,1.00,96.00,98.60,2.60,69.84,67.51,2.33,55.62,53.70,1.92,2.24,2.16,0.08,21.1,19.5,1.6,1,0
Iowa Hawkeyes,63,Maryland Terrapins,13,75,101,26,118.10,118.50,0.40,107.00,93.70,13.30,70.01,70.08,0.07,56.34,54.50,1.83,1.77,2.14,0.37,11.1,24.8,13.7,0,1
Arizona Wildcats,10,Baylor Bears,21,74,67,7,120.20,121.10,0.90,95.00,100.80,5.80,70.28,65.38,4.90,52.14,52.05,0.09,2.72,2.72,0.00,25.2,20.3,4.9,1,0
Oklahoma Sooners,50,Florida Gators,4,63,85,22,118.40,126.90,8.50,101.80,93.00,8.80,68.74,69.49,0.75,54.78,54.40,0.38,2.31,2.41,0.10,16.6,33.9,17.3,0,1
Texas A&M Aggies,23,Mississippi State Bulldogs,36,54,70,16,115.90,119.10,3.20,93.00,98.70,5.70,66.77,67.92,1.14,47.60,51.98,4.38,2.97,2.27,0.69,22.9,20.4,2.5,0,1
Texas Tech Red Raiders,8,TCU Horned Frogs,62,66,69,3,124.30,107.10,17.20,96.70,97.40,0.70,65.85,66.93,1.08,55.64,47.58,8.06,2.67,1.94,0.73,27.6,9.7,17.9,0,1
Illinois Fighting Illini,22,Wisconsin Badgers,19,74,95,21,121.90,124.00,2.10,97.70,97.30,0.40,71.57,67.70,3.87,52.13,54.95,2.82,1.07,2.62,1.55,24.2,26.7,2.5,0,1
Purdue Boilermakers,16,Michigan State Spartans,11,66,75,9,124.10,118.10,6.00,99.50,91.20,8.30,65.39,67.80,2.41,56.57,50.96,5.61,1.73,1.62,0.12,24.6,26.9,2.3,0,1
Kansas Jayhawks,12,BYU Cougars,24,57,91,34,115.40,123.50,8.10,92.20,101.20,9.00,68.76,67.28,1.48,53.14,57.79,4.66,3.62,1.92,1.70,23.2,22.3,0.9,0,1
Arkansas Razorbacks,43,Auburn Tigers,3,60,67,7,111.80,130.70,18.90,95.00,93.10,1.90,69.16,68.56,0.60,52.28,56.05,3.77,1.54,2.79,1.25,16.8,37.6,20.8,0,1
Alabama Crimson Tide,6,Missouri Tigers,31,98,110,12,127.30,126.20,1.10,97.90,100.40,2.50,75.00,68.31,6.69,56.57,56.80,0.23,2.99,2.64,0.35,29.4,25.8,3.6,0,1
Vanderbilt Commodores,55,Kentucky Wildcats,14,61,82,21,119.90,125.30,5.40,102.10,100.90,1.20,69.40,70.82,1.42,52.27,56.17,3.90,2.39,3.09,0.70,17.8,24.4,6.6,0,1
USC Trojans,57,Maryland Terrapins,13,71,88,17,116.70,118.50,1.80,104.20,93.70,10.50,68.62,70.08,1.46,54.22,54.50,0.28,2.53,2.14,0.39,12.5,24.8,12.3,0,1
Michigan State Spartans,11,Michigan Wolverines,32,75,62,7,118.10,117.10,1.00,91.20,96.00,4.80,67.80,69.84,2.04,50.96,55.62,4.66,1.62,2.24,0.62,26.9,21.1,5.8,1,0
Marquette Golden Eagles,18,Villanova Wildcats,41,66,81,15,118.30,119.70,1.40,95.70,104.60,8.90,67.56,63.20,4.36,52.26,55.41,3.15,2.05,2.87,0.82,22.6,15.1,7.5,0,1
Georgia Bulldogs,38,Auburn Tigers,3,70,82,12,115.50,130.70,15.20,96.60,93.10,3.50,66.79,68.56,1.77,52.49,56.05,3.55,1.87,2.79,0.92,18.9,37.6,18.7,0,1
Duke Blue Devils,1,Illinois Fighting Illini,22,110,67,43,128.90,121.90,7.00,89.80,97.70,7.90,66.06,71.57,5.51,57.66,52.13,5.54,1.93,1.07,0.86,39.1,24.2,14.9,1,0
Kentucky Wildcats,14,Alabama Crimson Tide,6,83,96,13,125.30,127.30,2.00,100.90,97.90,3.00,70.82,75.00,4.18,56.17,56.57,0.40,3.09,2.99,0.10,24.4,29.4,5,0,1
Iowa State Cyclones,7,Houston Cougars ,2,59,68,7,119.50,124.90,5.40,93.10,89.50,3.60,68.94,61.18,7.76,54.22,53.21,1.01,2.82,2.63,0.19,26.4,35.4,9,0,1
Tennessee Volunteers,5,Texas A&M Aggies,23,77,69,8,118.60,115.90,2.70,87.20,93.00,5.80,63.93,66.77,2.85,52.49,47.60,4.89,2.92,2.97,0.04,31.4,22.9,8.5,1,0
West Virginia Mountaineers,48,Texas Tech Red Raiders,8,51,73,22,110.20,124.30,14.10,94.60,96.70,2.10,64.38,65.85,1.47,49.97,55.64,5.67,2.14,2.67,0.53,15.6,27.6,12,0,1
Oregon Ducks,37,Wisconsin Badgers,19,77,73,4,117.80,124.00,6.20,98.20,97.30,0.90,68.10,67.70,0.40,52.36,54.95,2.58,2.69,2.62,0.07,19.6,26.7,7.1,1,0
Missouri Tigers,31,Arkansas Razorbacks,43,85,92,7,126.20,111.80,14.40,100.40,95.00,5.40,68.31,69.16,0.85,56.80,52.28,4.52,2.64,1.54,1.10,25.8,16.8,9,0,1
Clemson Tigers,15,SMU Mustangs,44,79,69,10,121.00,118.70,2.30,96.40,102.10,5.70,64.08,69.10,5.02,54.51,55.08,0.58,3.02,2.76,0.26,24.6,16.6,8,1,0
BYU Cougars,24,Arizona Wildcats,10,96,95,1,123.50,120.20,3.30,101.20,95.00,6.20,67.28,70.28,3.00,57.79,52.14,5.65,1.92,2.72,0.80,22.3,25.2,2.9,1,0
Mississippi State Bulldogs,36,Oklahoma Sooners,50,87,93,6,119.10,118.40,0.70,98.70,101.80,3.10,67.92,68.74,0.82,51.98,54.78,2.80,2.27,2.31,0.04,20.4,16.6,3.8,0,1
Ole Miss Rebels,30,Vanderbilt Commodores,66,72,77,5,118.10,119.90,1.80,96.00,102.10,6.10,68.33,69.40,1.07,51.85,52.27,0.43,3.46,2.39,1.07,22.1,17.8,4.3,0,1
UConn Huskies,20,St. John's Red Storm,17,75,89,14,122.40,113.90,8.50,104.10,89.20,14.90,64.33,70.11,5.78,55.74,49.54,6.20,1.75,2.36,0.60,18.3,24.7,6.4,0,1
Purdue Boilermakers,16,Indiana Hoosiers,51,58,73,15,124.10,115.40,8.70,99.50,98.80,0.70,65.39,68.38,2.99,56.57,52.13,4.44,1.73,2.27,0.53,24.6,16.6,8,0,1
Houston Cougars,2,Texas Tech Red Raiders,8,69,61,8,124.90,124.30,0.60,89.50,96.70,7.20,61.18,65.85,4.67,53.21,55.64,2.43,2.63,2.67,0.04,35.4,27.6,7.8,1,0
Michigan Wolverines,32,Nebraska Cornhuskers,52,49,46,3,117.10,113.20,3.90,96.00,97.60,1.60,69.84,67.55,2.29,55.62,51.57,4.05,2.24,2.79,0.55,21.1,15.6,5.5,1,0
Florida Gators,4,Georgia Bulldogs,38,83,88,5,126.90,115.50,11.40,93.00,96.60,3.60,69.49,66.79,2.69,54.40,52.49,1.90,2.41,1.87,0.55,33.9,18.9,15,0,1
Mississippi State Bulldogs,36,Alabama Crimson Tide,6,73,111,37,119.10,127.30,8.20,98.70,97.90,0.80,67.92,75.00,7.09,51.98,56.57,4.59,2.27,2.99,0.72,20.4,29.4,9,0,1
Ole Miss Rebels,30,Auburn Tigers,3,76,106,30,118.10,130.70,12.60,96.00,93.10,2.90,68.33,68.56,0.23,51.85,56.05,4.20,3.46,2.79,0.67,22.1,37.6,15.5,0,1
St. John's Red Storm,17,Butler Bulldogs,64,76,70,6,113.90,116.70,2.80,89.20,105.20,16.00,70.11,67.87,2.24,49.54,53.25,3.71,2.36,2.89,0.53,24.7,11.5,13.2,1,0
Michigan State Spartans,11,Maryland Terrapins,13,58,55,3,118.10,118.50,0.40,91.20,93.70,2.50,67.80,70.08,2.28,50.96,54.50,3.55,1.62,2.14,0.53,26.9,24.8,2.1,1,0
Vanderbilt Commodores,55,Texas A&M Aggies,23,86,84,2,119.90,115.90,4.00,102.10,93.00,9.10,69.40,66.77,2.63,52.27,47.60,4.67,2.39,2.97,0.57,17.8,22.9,5.1,1,0
Kentucky Wildcats,14,Oklahoma Sooners,50,83,82,1,125.30,118.40,6.90,100.90,101.80,0.90,70.82,68.74,2.08,56.17,54.78,1.39,3.09,2.31,0.78,24.4,16.6,7.8,1,0
Utah Utes,58,Arizona Wildcats,10,66,83,17,113.60,120.20,6.60,102.00,95.00,7.00,68.82,70.28,1.46,52.58,52.14,0.44,2.04,2.72,0.69,11.6,25.2,13.6,0,1
UCLA Bruins,26,Purdue Boilermakers,16,66,76,10,116.50,124.10,7.60,95.00,99.50,4.50,64.91,65.39,0.48,52.94,56.57,3.63,2.23,1.73,0.50,21.5,24.6,3.1,0,1